"timestamp","kW_pred","lo80","hi80","lo95","hi95","model"
2010-02-19 13:15:00,249.8275964672,233.182318128415,267.239277457989,224.675353470384,276.772424135488,"SARIMA (1,1,1)(0,1,1)[96] + BoxCox"
2010-02-19 13:30:00,249.52616859806,232.885707821721,266.933546426731,224.381492426977,276.464632591745,"SARIMA (1,1,1)(0,1,1)[96] + BoxCox"
2010-02-19 13:45:00,249.781259336416,233.120826327929,267.209672684286,224.606459693669,276.752333784961,"SARIMA (1,1,1)(0,1,1)[96] + BoxCox"
2010-02-19 14:00:00,247.851905211262,231.26902120719,265.20166970282,222.795251377365,274.702261307113,"SARIMA (1,1,1)(0,1,1)[96] + BoxCox"
2010-02-19 14:15:00,249.718983493289,233.044130496719,267.16337854808,224.522744312912,276.715150263736,"SARIMA (1,1,1)(0,1,1)[96] + BoxCox"
2010-02-19 14:30:00,248.182912151331,231.568117089745,265.566536347629,223.078225283528,275.085859080976,"SARIMA (1,1,1)(0,1,1)[96] + BoxCox"
2010-02-19 14:45:00,248.239588843213,231.61370667727,265.635166559647,223.118287335991,275.161176918523,"SARIMA (1,1,1)(0,1,1)[96] + BoxCox"
2010-02-19 15:00:00,254.131429175317,237.234200054084,271.804988457953,228.597817391423,281.480845695296,"SARIMA (1,1,1)(0,1,1)[96] + BoxCox"
2010-02-19 15:15:00,253.90803143769,237.01205555939,271.580934257059,228.376568673519,281.256694772212,"SARIMA (1,1,1)(0,1,1)[96] + BoxCox"
2010-02-19 15:30:00,251.358662482835,234.567627736949,268.924924448044,225.986995059296,278.543554852585,"SARIMA (1,1,1)(0,1,1)[96] + BoxCox"
2010-02-19 15:45:00,249.250341459158,232.544998055033,266.729629622893,224.009198441289,276.301709764216,"SARIMA (1,1,1)(0,1,1)[96] + BoxCox"
2010-02-19 16:00:00,247.031261679378,230.416958230178,264.418099765494,221.928771323085,273.940679063215,"SARIMA (1,1,1)(0,1,1)[96] + BoxCox"
2010-02-19 16:15:00,246.931109413684,230.312814746833,264.322646827253,221.82279245991,273.848009627489,"SARIMA (1,1,1)(0,1,1)[96] + BoxCox"
2010-02-19 16:30:00,251.521877949261,234.689150483564,269.133248109031,226.087793066268,278.777176413956,"SARIMA (1,1,1)(0,1,1)[96] + BoxCox"
2010-02-19 16:45:00,246.764338976354,230.136581435358,264.166788569426,221.642118084831,273.698532979582,"SARIMA (1,1,1)(0,1,1)[96] + BoxCox"
2010-02-19 17:00:00,243.131331512151,226.659196372472,260.375283171003,218.245939744115,269.821970574415,"SARIMA (1,1,1)(0,1,1)[96] + BoxCox"
2010-02-19 17:15:00,248.460555263372,231.739474775241,265.959654026914,223.196938097273,275.543925456521,"SARIMA (1,1,1)(0,1,1)[96] + BoxCox"
2010-02-19 17:30:00,249.997281440802,233.198615540735,267.576319183219,224.615951844956,277.203868978759,"SARIMA (1,1,1)(0,1,1)[96] + BoxCox"
2010-02-19 17:45:00,274.782157412127,256.879144724267,293.490425028455,247.721948967577,303.725824682902,"SARIMA (1,1,1)(0,1,1)[96] + BoxCox"
2010-02-19 18:00:00,295.255317973076,276.462441142521,314.873100450966,266.842133050026,325.59792422539,"SARIMA (1,1,1)(0,1,1)[96] + BoxCox"
2010-02-19 18:15:00,290.48375133074,271.884829653454,309.904126948321,262.365787021847,320.523063498817,"SARIMA (1,1,1)(0,1,1)[96] + BoxCox"
2010-02-19 18:30:00,295.111603319598,276.305763823224,314.743932143577,266.679216398619,325.47711572168,"SARIMA (1,1,1)(0,1,1)[96] + BoxCox"
2010-02-19 18:45:00,291.598885959733,272.933397711715,311.088545295938,263.380198840837,321.745276240769,"SARIMA (1,1,1)(0,1,1)[96] + BoxCox"
2010-02-19 19:00:00,290.13822198128,271.525820662264,309.574318345104,262.000521880284,320.20251177378,"SARIMA (1,1,1)(0,1,1)[96] + BoxCox"
2010-02-19 19:15:00,296.290152359527,277.405539933782,316.004884559931,267.738735148834,326.78318651962,"SARIMA (1,1,1)(0,1,1)[96] + BoxCox"
2010-02-19 19:30:00,292.913284424602,274.163232381275,312.491261196542,264.56676055626,323.196291069426,"SARIMA (1,1,1)(0,1,1)[96] + BoxCox"
2010-02-19 19:45:00,291.02847142895,272.349672574423,310.534333358271,262.790561206059,321.200849024887,"SARIMA (1,1,1)(0,1,1)[96] + BoxCox"
2010-02-19 20:00:00,290.219231136245,271.565744052028,309.699893981021,262.02006803373,320.353125163217,"SARIMA (1,1,1)(0,1,1)[96] + BoxCox"
2010-02-19 20:15:00,289.986982803209,271.334081817927,309.467698474589,261.788965405654,320.121225537746,"SARIMA (1,1,1)(0,1,1)[96] + BoxCox"
2010-02-19 20:30:00,289.039936408852,270.418387211995,308.489281975475,260.889850447564,319.126204847978,"SARIMA (1,1,1)(0,1,1)[96] + BoxCox"
2010-02-19 20:45:00,286.72790080828,268.196677122218,306.085637624039,258.71542623286,316.673556378556,"SARIMA (1,1,1)(0,1,1)[96] + BoxCox"
2010-02-19 21:00:00,286.250844834819,267.730933259612,305.597675762519,258.255825673047,316.179995118213,"SARIMA (1,1,1)(0,1,1)[96] + BoxCox"
2010-02-19 21:15:00,284.385023915936,265.936594964128,303.659484106897,256.498958530007,314.203143131518,"SARIMA (1,1,1)(0,1,1)[96] + BoxCox"
2010-02-19 21:30:00,279.870938475996,261.609514196239,298.955003425102,252.269488535624,309.396511772881,"SARIMA (1,1,1)(0,1,1)[96] + BoxCox"
2010-02-19 21:45:00,279.489085729677,261.235184853265,298.566108242201,251.899327145409,309.004092621285,"SARIMA (1,1,1)(0,1,1)[96] + BoxCox"
2010-02-19 22:00:00,276.702801753501,258.561619263793,295.66530118811,249.284690160381,306.041940509587,"SARIMA (1,1,1)(0,1,1)[96] + BoxCox"
2010-02-19 22:15:00,261.516501527843,244.038076184651,279.8023174616,235.106336547213,289.815120266265,"SARIMA (1,1,1)(0,1,1)[96] + BoxCox"
2010-02-19 22:30:00,259.4610953071,242.06592667141,277.662433397372,233.17775600415,287.630032143212,"SARIMA (1,1,1)(0,1,1)[96] + BoxCox"
2010-02-19 22:45:00,255.39919201055,238.17792468289,273.423372653253,229.38048267266,283.295882834958,"SARIMA (1,1,1)(0,1,1)[96] + BoxCox"
2010-02-19 23:00:00,255.656653000212,238.415216279324,273.702080550971,229.607524250497,283.586283497696,"SARIMA (1,1,1)(0,1,1)[96] + BoxCox"
2010-02-19 23:15:00,185.021712484876,171.12634364872,199.642528669191,164.058112584026,207.682102818111,"SARIMA (1,1,1)(0,1,1)[96] + BoxCox"
2010-02-19 23:30:00,181.783076370072,168.044170891859,196.244060862478,161.05739166548,204.197673030797,"SARIMA (1,1,1)(0,1,1)[96] + BoxCox"
2010-02-19 23:45:00,150.027697843804,137.940256586663,162.794742224427,131.810484128536,169.834473335935,"SARIMA (1,1,1)(0,1,1)[96] + BoxCox"
